filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20171125_142329.jpg,5952,3348,newcascade,3762,461,4330,839
IMG_20171125_142329.jpg,5952,3348,newcascade,5365,1683,5795,1970
IMG_20171125_142329.jpg,5952,3348,newcascade,2077,2548,2376,2747
IMG_20171125_142317.jpg,5952,3348,old-crappy_cascade,1547,1606,2439,2200
IMG_20171125_142311.jpg,5952,3348,old-crappy_cascade,1489,77,1696,215
IMG_20171125_142311.jpg,5952,3348,old-crappy_cascade,1145,68,1352,206
IMG_20171125_142329.jpg,5952,3348,old-crappy_cascade,781,2467,1030,2633
IMG_20171125_142415.jpg,5952,3348,old-crappy_cascade,5031,559,5238,697
IMG_20171125_142415.jpg,5952,3348,old-crappy_cascade,2961,2090,3168,2228
IMG_20171125_142415.jpg,5952,3348,old-crappy_cascade,3402,2096,3609,2234
IMG_20171127_114229.jpg,3348,5952,newcascade,1655,1031,2137,1352
IMG_20171127_114229.jpg,3348,5952,newcascade,1300,4805,1716,5082
IMG_20171127_114229.jpg,3348,5952,newcascade,2589,3043,2898,3249
IMG_20171127_114229.jpg,3348,5952,newcascade,2188,3022,2507,3234
IMG_20171127_114229.jpg,3348,5952,newcascade,2897,2170,3225,2389
IMG_20171127_114229.jpg,3348,5952,newcascade,2330,2174,2629,2373
IMG_20171127_114229.jpg,3348,5952,newcascade,2950,1129,3242,1324
IMG_20171127_114229.jpg,3348,5952,newcascade,1676,1119,1961,1309
IMG_20171127_114229.jpg,3348,5952,newcascade,1294,4869,1568,5051
IMG_20171127_114229.jpg,3348,5952,newcascade,940,3914,1209,4093
IMG_20171127_114229.jpg,3348,5952,newcascade,33,3880,282,4046
IMG_20171127_114229.jpg,3348,5952,newcascade,757,2998,1066,3204
IMG_20171127_114229.jpg,3348,5952,newcascade,1689,2989,1989,3189
IMG_20171127_114229.jpg,3348,5952,newcascade,1881,2179,2161,2366
IMG_20171127_114229.jpg,3348,5952,newcascade,1494,2177,1746,2345
IMG_20171127_114229.jpg,3348,5952,newcascade,740,2152,995,2322
IMG_20171125_142419.jpg,5952,3348,old-crappy_cascade,3000,2002,3207,2140
IMG_20171125_142419.jpg,5952,3348,newcascade,4148,680,4357,819
IMG_20171125_142415.jpg,5952,3348,old-crappy_cascade,5017,2110,5224,2248
IMG_20171125_142415.jpg,5952,3348,old-crappy_cascade,2242,2115,2460,2260
IMG_20171125_142415.jpg,5952,3348,old-crappy_cascade,64,2102,271,2240
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,272,2110,571,2309
IMG_20171207_114921.jpg,4640,2610,newcascade,745,812,1492,1310
